2022.01.03,06:36,16449.319000,16450.289000,16448.629000,16449.299000,0
2022.01.03,06:37,16448.919000,16448.919000,16445.709000,16447.299000,0
2022.01.03,06:38,16447.639000,16450.099000,16447.329000,16449.849000,0
2022.01.03,06:39,16450.029000,16453.799000,16450.009000,16452.149000,0
2022.01.03,06:40,16452.197000,16452.259000,16447.149000,16448.079000,0
2022.01.03,06:41,16446.849000,16448.599000,16446.529000,16447.787000,0
2022.01.03,06:42,16447.529000,16448.999000,16447.529000,16447.869000,0
2022.01.03,06:43,16447.887000,16448.589000,16446.529000,16446.809000,0
2022.01.03,06:44,16446.767000,16446.809000,16443.239000,16444.869000,0
2022.01.03,06:45,16445.499000,16445.499000,16442.519000,16444.089000,0
2022.01.03,06:46,16443.887000,16444.109000,16441.109000,16442.709000,0
2022.01.03,06:47,16442.637000,16444.189000,16441.669000,16442.109000,0
2022.01.03,06:48,16442.169000,16442.189000,16441.119000,16442.019000,0
2022.01.03,06:49,16442.609000,16445.299000,16442.309000,16444.619000,0
2022.01.03,06:50,16444.889000,16444.889000,16442.607000,16443.619000,0
2022.01.03,06:51,16443.517000,16444.789000,16442.689000,16444.549000,0
2022.01.03,06:52,16444.589000,16447.219000,16444.349000,16447.009000,0
2022.01.03,06:53,16447.087000,16449.599000,16446.819000,16448.659000,0
2022.01.03,06:54,16448.667000,16449.299000,16446.569000,16448.029000,0
2022.01.03,06:55,16447.329000,16448.899000,16445.519000,16448.639000,0
2022.01.03,06:56,16448.519000,16452.099000,16447.739000,16450.629000,0
2022.01.03,06:57,16450.989000,16452.399000,16449.829000,16450.619000,0
2022.01.03,06:58,16450.389000,16450.799000,16449.299000,16450.599000,0
2022.01.03,06:59,16450.719000,16451.199000,16448.639000,16449.179000,0
2022.01.03,07:00,16449.349000,16449.349000,16444.749000,16444.859000,0
2022.01.03,07:01,16445.049000,16445.709000,16442.219000,16444.839000,0
2022.01.03,07:02,16444.897000,16445.059000,16442.089000,16443.569000,0
2022.01.03,07:03,16443.669000,16444.609000,16443.129000,16444.589000,0
2022.01.03,07:04,16444.199000,16445.489000,16443.179000,16444.859000,0
2022.01.03,07:05,16444.989000,16445.409000,16442.259000,16444.829000,0
2022.01.03,07:06,16444.539000,16444.819000,16442.019000,16442.099000,0
2022.01.03,07:07,16442.299000,16442.299000,16440.589000,16440.899000,0
2022.01.03,07:08,16441.389000,16442.267000,16436.559000,16437.169000,0
2022.01.03,07:09,16437.619000,16439.289000,16436.539000,16436.619000,0
2022.01.03,07:10,16436.989000,16441.599000,16436.559000,16440.729000,0
2022.01.03,07:11,16441.299000,16441.489000,16436.869000,16437.689000,0
2022.01.03,07:12,16437.729000,16441.179000,16437.639000,16440.799000,0
2022.01.03,07:13,16440.829000,16443.399000,16440.829000,16443.389000,0
2022.01.03,07:14,16443.409000,16444.089000,16440.619000,16441.319000,0
2022.01.03,07:15,16441.589000,16441.589000,16439.659000,16440.899000,0
2022.01.03,07:16,16441.049000,16443.879000,16441.049000,16442.989000,0
2022.01.03,07:17,16442.889000,16444.099000,16441.729000,16443.269000,0
2022.01.03,07:18,16442.389000,16444.109000,16441.539000,16442.349000,0
2022.01.03,07:19,16442.659000,16443.089000,16442.059000,16442.259000,0
2022.01.03,07:20,16442.237000,16443.209000,16441.579000,16442.639000,0
2022.01.03,07:21,16442.989000,16442.989000,16440.339000,16441.019000,0
2022.01.03,07:22,16441.339000,16444.609000,16441.259000,16442.839000,0
2022.01.03,07:23,16442.549000,16442.899000,16439.009000,16439.289000,0
2022.01.03,07:24,16439.277000,16440.859000,16436.819000,16437.149000,0
2022.01.03,07:25,16437.299000,16438.899000,16436.619000,16437.729000,0
2022.01.03,07:26,16437.869000,16441.899000,16437.279000,16441.779000,0
2022.01.03,07:27,16441.759000,16442.059000,16438.409000,16439.629000,0
2022.01.03,07:28,16439.359000,16440.299000,16434.419000,16436.789000,0
2022.01.03,07:29,16436.819000,16439.069000,16436.639000,16438.209000,0
2022.01.03,07:30,16438.307000,16439.179000,16436.809000,16438.299000,0
2022.01.03,07:31,16437.779000,16438.599000,16435.229000,16435.319000,0
2022.01.03,07:32,16435.689000,16436.599000,16434.749000,16434.829000,0
2022.01.03,07:33,16434.857000,16439.489000,16432.089000,16437.809000,0
2022.01.03,07:34,16437.717000,16439.089000,16437.259000,16437.259000,0
2022.01.03,07:35,16437.389000,16438.177000,16434.619000,16434.829000,0
2022.01.03,07:36,16435.109000,16437.889000,16433.109000,16437.889000,0
2022.01.03,07:37,16437.299000,16438.099000,16436.319000,16437.629000,0
2022.01.03,07:38,16437.709000,16437.989000,16435.519000,16436.719000,0
2022.01.03,07:39,16436.717000,16440.299000,16436.529000,16439.809000,0
2022.01.03,07:40,16439.079000,16441.869000,16437.839000,16441.399000,0
2022.01.03,07:41,16441.147000,16442.817000,16439.739000,16442.659000,0
2022.01.03,07:42,16442.239000,16443.259000,16441.039000,16442.589000,0
2022.01.03,07:43,16442.709000,16444.079000,16440.639000,16440.809000,0
2022.01.03,07:44,16440.777000,16440.909000,16437.619000,16437.689000,0
2022.01.03,07:45,16437.989000,16439.387000,16433.779000,16434.799000,0
2022.01.03,07:46,16434.789000,16436.319000,16433.029000,16433.819000,0
2022.01.03,07:47,16433.847000,16433.919000,16429.179000,16430.799000,0
2022.01.03,07:48,16430.819000,16435.599000,16430.569000,16435.529000,0
2022.01.03,07:49,16435.729000,16436.899000,16432.619000,16435.009000,0
2022.01.03,07:50,16435.219000,16436.069000,16433.609000,16433.709000,0
2022.01.03,07:51,16433.829000,16436.099000,16431.839000,16433.289000,0
2022.01.03,07:52,16433.219000,16436.359000,16432.819000,16436.079000,0
2022.01.03,07:53,16436.129000,16436.599000,16433.069000,16434.899000,0
2022.01.03,07:54,16434.599000,16435.109000,16432.709000,16433.009000,0
2022.01.03,07:55,16432.919000,16433.299000,16430.049000,16431.749000,0
2022.01.03,07:56,16431.339000,16432.279000,16431.119000,16432.279000,0
2022.01.03,07:57,16431.829000,16433.999000,16430.749000,16433.779000,0
2022.01.03,07:58,16433.859000,16433.989000,16431.329000,16431.599000,0
2022.01.03,07:59,16431.669000,16432.399000,16430.329000,16432.369000,0
2022.01.03,08:00,16431.609000,16433.679000,16430.319000,16433.279000,0
2022.01.03,08:01,16433.589000,16437.299000,16433.329000,16434.269000,0
2022.01.03,08:02,16434.279000,16436.899000,16433.629000,16434.699000,0
2022.01.03,08:03,16434.379000,16437.889000,16434.359000,16437.799000,0
2022.01.03,08:04,16437.659000,16439.299000,16436.759000,16438.259000,0
2022.01.03,08:05,16438.389000,16439.289000,16437.649000,16438.729000,0
2022.01.03,08:06,16438.889000,16439.289000,16434.639000,16437.099000,0
2022.01.03,08:07,16436.769000,16438.709000,16435.839000,16437.119000,0
2022.01.03,08:08,16437.289000,16437.289000,16435.609000,16436.189000,0
2022.01.03,08:09,16436.177000,16439.599000,16435.519000,16438.389000,0
2022.01.03,08:10,16438.387000,16441.899000,16438.279000,16441.419000,0
2022.01.03,08:11,16441.357000,16442.099000,16439.869000,16440.899000,0
2022.01.03,08:12,16440.849000,16443.809000,16440.349000,16443.687000,0
2022.01.03,08:13,16443.599000,16444.109000,16440.319000,16442.389000,0
2022.01.03,08:14,16441.859000,16443.099000,16440.169000,16442.059000,0
2022.01.03,08:15,16442.169000,16444.199000,16437.309000,16444.119000,0
2022.01.03,08:16,16444.167000,16444.297000,16441.609000,16441.769000,0
2022.01.03,08:17,16441.817000,16444.499000,16441.529000,16442.259000,0
2022.01.03,08:18,16441.839000,16442.399000,16439.009000,16439.409000,0
2022.01.03,08:19,16439.357000,16440.089000,16438.159000,16439.849000,0
2022.01.03,08:20,16439.837000,16440.389000,16437.149000,16437.599000,0
2022.01.03,08:21,16437.539000,16440.399000,16437.539000,16438.119000,0
2022.01.03,08:22,16437.899000,16439.989000,16437.879000,16438.679000,0
2022.01.03,08:23,16438.759000,16439.399000,16435.889000,16438.299000,0
2022.01.03,08:24,16438.319000,16438.699000,16435.519000,16438.169000,0
2022.01.03,08:25,16438.179000,16438.889000,16434.379000,16435.199000,0
2022.01.03,08:26,16435.157000,16436.089000,16432.769000,16434.899000,0
2022.01.03,08:27,16435.399000,16435.609000,16433.819000,16434.319000,0
2022.01.03,08:28,16434.109000,16434.989000,16430.019000,16432.209000,0
2022.01.03,08:29,16432.249000,16434.989000,16430.519000,16432.349000,0
2022.01.03,08:30,16432.339000,16433.899000,16431.359000,16432.829000,0
2022.01.03,08:31,16432.887000,16434.399000,16431.389000,16433.299000,0
2022.01.03,08:32,16433.269000,16433.789000,16428.629000,16428.779000,0
2022.01.03,08:33,16428.769000,16428.797000,16423.839000,16426.079000,0
2022.01.03,08:34,16426.037000,16426.369000,16420.129000,16420.699000,0
2022.01.03,08:35,16420.687000,16425.809000,16420.419000,16425.099000,0
2022.01.03,08:36,16424.719000,16424.729000,16423.409000,16423.729000,0
2022.01.03,08:37,16423.737000,16423.737000,16417.009000,16420.509000,0
2022.01.03,08:38,16420.199000,16423.679000,16420.199000,16423.079000,0
2022.01.03,08:39,16423.149000,16424.259000,16421.657000,16421.657000,0
2022.01.03,08:40,16421.789000,16422.299000,16418.029000,16418.199000,0
2022.01.03,08:41,16418.167000,16420.799000,16418.069000,16419.109000,0
2022.01.03,08:42,16418.829000,16419.619000,16413.649000,16416.809000,0
2022.01.03,08:43,16417.589000,16420.919000,16416.509000,16420.919000,0
2022.01.03,08:44,16420.859000,16421.909000,16419.339000,16419.339000,0
2022.01.03,08:45,16419.299000,16421.209000,16419.039000,16420.819000,0
2022.01.03,08:46,16420.917000,16423.709000,16420.349000,16423.259000,0
2022.01.03,08:47,16423.389000,16425.899000,16420.349000,16421.309000,0
2022.01.03,08:48,16421.409000,16423.307000,16419.829000,16422.229000,0
2022.01.03,08:49,16422.749000,16426.097000,16422.749000,16425.749000,0
2022.01.03,08:50,16425.737000,16426.299000,16422.839000,16425.709000,0
2022.01.03,08:51,16425.677000,16429.349000,16424.299000,16429.089000,0
2022.01.03,08:52,16429.119000,16429.309000,16425.389000,16425.779000,0
2022.01.03,08:53,16426.329000,16428.099000,16425.529000,16426.089000,0
2022.01.03,08:54,16425.827000,16425.827000,16414.769000,16416.619000,0
2022.01.03,08:55,16416.889000,16421.049000,16416.819000,16419.139000,0
2022.01.03,08:56,16419.849000,16420.299000,16412.719000,16412.729000,0
2022.01.03,08:57,16413.139000,16413.207000,16403.119000,16404.149000,0
2022.01.03,08:58,16404.869000,16405.709000,16391.519000,16394.629000,0
2022.01.03,08:59,16394.319000,16398.499000,16385.109000,16388.149000,0
2022.01.03,09:00,16388.399000,16388.399000,16374.899000,16383.419000,0
2022.01.03,09:01,16383.339000,16388.629000,16372.539000,16374.759000,0
2022.01.03,09:02,16374.849000,16381.649000,16374.649000,16380.299000,0
2022.01.03,09:03,16380.579000,16385.009000,16376.349000,16378.669000,0
2022.01.03,09:04,16378.789000,16383.919000,16375.549000,16382.589000,0
2022.01.03,09:05,16382.809000,16385.889000,16378.139000,16378.139000,0
2022.01.03,09:06,16378.719000,16385.289000,16375.639000,16384.389000,0
2022.01.03,09:07,16384.367000,16386.249000,16379.719000,16386.249000,0
2022.01.03,09:08,16385.669000,16388.599000,16385.559000,16387.639000,0
2022.01.03,09:09,16387.819000,16393.629000,16386.119000,16392.999000,0
2022.01.03,09:10,16392.889000,16396.099000,16389.139000,16390.799000,0
2022.01.03,09:11,16389.819000,16392.789000,16388.519000,16388.577000,0
2022.01.03,09:12,16388.319000,16389.049000,16382.859000,16384.279000,0
2022.01.03,09:13,16384.299000,16387.769000,16383.769000,16387.529000,0
2022.01.03,09:14,16387.129000,16391.909000,16386.049000,16390.609000,0
2022.01.03,09:15,16390.339000,16391.889000,16386.089000,16386.199000,0
2022.01.03,09:16,16385.869000,16389.889000,16379.109000,16389.219000,0
2022.01.03,09:17,16389.569000,16398.179000,16389.319000,16395.299000,0
2022.01.03,09:18,16394.769000,16397.059000,16393.679000,16396.379000,0
2022.01.03,09:19,16396.347000,16398.659000,16395.689000,16398.619000,0
2022.01.03,09:20,16398.199000,16398.209000,16393.529000,16395.699000,0
2022.01.03,09:21,16395.179000,16399.999000,16393.559000,16393.909000,0
2022.01.03,09:22,16393.889000,16394.219000,16389.509000,16390.139000,0
2022.01.03,09:23,16389.859000,16394.499000,16388.229000,16392.369000,0
2022.01.03,09:24,16391.589000,16397.109000,16391.339000,16396.289000,0
2022.01.03,09:25,16393.899000,16397.779000,16391.539000,16391.779000,0
2022.01.03,09:26,16392.389000,16393.589000,16390.009000,16391.299000,0
2022.01.03,09:27,16391.229000,16392.179000,16382.839000,16383.519000,0
2022.01.03,09:28,16383.669000,16386.109000,16378.019000,16381.319000,0
2022.01.03,09:29,16381.669000,16386.569000,16380.689000,16384.259000,0
2022.01.03,09:30,16384.109000,16414.289000,16380.869000,16409.729000,0
2022.01.03,09:31,16408.719000,16440.089000,16400.149000,16431.299000,0
2022.01.03,09:32,16430.029000,16439.299000,16423.769000,16431.299000,0
2022.01.03,09:33,16431.309000,16445.989000,16431.309000,16444.889000,0
2022.01.03,09:34,16445.099000,16450.787000,16437.719000,16440.079000,0
2022.01.03,09:35,16440.869000,16445.869000,16428.649000,16435.619000,0
2022.01.03,09:36,16435.259000,16455.609000,16434.719000,16449.169000,0
2022.01.03,09:37,16448.899000,16486.619000,16448.029000,16480.819000,0
2022.01.03,09:38,16480.717000,16484.759000,16473.509000,16475.809000,0
2022.01.03,09:39,16475.829000,16479.249000,16459.149000,16465.349000,0
2022.01.03,09:40,16467.229000,16475.499000,16455.209000,16457.579000,0
2022.01.03,09:41,16457.559000,16459.589000,16446.539000,16454.869000,0
2022.01.03,09:42,16455.369000,16459.349000,16447.739000,16456.859000,0
2022.01.03,09:43,16456.877000,16459.899000,16448.229000,16452.629000,0
2022.01.03,09:44,16452.249000,16453.199000,16431.619000,16446.039000,0
2022.01.03,09:45,16446.579000,16452.797000,16421.129000,16428.599000,0
2022.01.03,09:46,16428.499000,16430.109000,16411.539000,16414.739000,0
2022.01.03,09:47,16414.759000,16415.099000,16378.769000,16381.829000,0
2022.01.03,09:48,16381.897000,16385.779000,16350.629000,16361.709000,0
2022.01.03,09:49,16361.617000,16361.679000,16333.869000,16349.819000,0
2022.01.03,09:50,16350.519000,16353.629000,16300.109000,16321.189000,0
2022.01.03,09:51,16321.177000,16329.699000,16314.799000,16320.389000,0
2022.01.03,09:52,16319.349000,16341.239000,16300.529000,16307.209000,0
2022.01.03,09:53,16306.499000,16324.789000,16300.289000,16308.169000,0
2022.01.03,09:54,16308.167000,16324.319000,16306.049000,16313.749000,0
2022.01.03,09:55,16313.489000,16315.619000,16294.319000,16310.289000,0
2022.01.03,09:56,16311.079000,16336.659000,16306.859000,16330.779000,0
2022.01.03,09:57,16331.189000,16338.789000,16318.489000,16338.759000,0
2022.01.03,09:58,16338.259000,16343.299000,16316.579000,16318.379000,0
2022.01.03,09:59,16317.539000,16321.289000,16308.089000,16319.219000,0
2022.01.03,10:00,16319.319000,16352.109000,16307.919000,16351.809000,0
2022.01.03,10:01,16352.629000,16365.609000,16351.829000,16362.849000,0
2022.01.03,10:02,16362.229000,16364.799000,16349.119000,16358.719000,0
2022.01.03,10:03,16359.089000,16372.879000,16355.529000,16360.349000,0
2022.01.03,10:04,16360.419000,16376.189000,16360.419000,16365.299000,0
2022.01.03,10:05,16366.159000,16368.399000,16340.709000,16359.139000,0
2022.01.03,10:06,16359.289000,16376.079000,16357.027000,16358.529000,0
2022.01.03,10:07,16359.269000,16363.899000,16350.309000,16358.379000,0
2022.01.03,10:08,16359.289000,16362.789000,16351.719000,16359.829000,0
2022.01.03,10:09,16359.299000,16363.999000,16348.019000,16360.289000,0
2022.01.03,10:10,16361.309000,16379.079000,16361.249000,16373.879000,0
2022.01.03,10:11,16373.889000,16375.239000,16345.589000,16353.709000,0
2022.01.03,10:12,16353.729000,16358.779000,16348.819000,16356.569000,0
2022.01.03,10:13,16357.119000,16372.819000,16348.549000,16370.829000,0
2022.01.03,10:14,16371.109000,16394.489000,16369.047000,16389.289000,0
2022.01.03,10:15,16389.219000,16394.729000,16378.709000,16383.619000,0
2022.01.03,10:16,16383.667000,16395.389000,16381.769000,16389.279000,0
2022.01.03,10:17,16389.719000,16395.189000,16386.269000,16391.399000,0
2022.01.03,10:18,16391.599000,16407.259000,16391.509000,16402.519000,0
2022.01.03,10:19,16402.219000,16402.769000,16388.229000,16392.039000,0
2022.01.03,10:20,16391.519000,16391.519000,16365.599000,16370.409000,0
2022.01.03,10:21,16369.339000,16376.289000,16357.519000,16359.039000,0
2022.01.03,10:22,16360.059000,16372.499000,16352.099000,16366.289000,0
2022.01.03,10:23,16366.309000,16379.209000,16363.749000,16374.779000,0
2022.01.03,10:24,16375.349000,16390.789000,16374.329000,16390.489000,0
2022.01.03,10:25,16390.579000,16415.359000,16381.829000,16414.259000,0
2022.01.03,10:26,16413.189000,16415.659000,16402.589000,16405.819000,0
2022.01.03,10:27,16405.089000,16425.119000,16402.869000,16422.739000,0
2022.01.03,10:28,16422.719000,16428.499000,16417.209000,16422.219000,0
2022.01.03,10:29,16421.999000,16427.759000,16413.119000,16420.769000,0
2022.01.03,10:30,16421.819000,16422.339000,16396.189000,16410.109000,0
2022.01.03,10:31,16410.269000,16417.799000,16404.659000,16407.609000,0
2022.01.03,10:32,16408.239000,16416.859000,16406.059000,16412.899000,0
2022.01.03,10:33,16413.289000,16413.289000,16393.549000,16398.269000,0
2022.01.03,10:34,16398.219000,16417.499000,16391.099000,16412.269000,0
2022.01.03,10:35,16411.559000,16421.499000,16405.129000,16406.729000,0
2022.01.03,10:36,16406.799000,16412.289000,16400.159000,16405.099000,0
2022.01.03,10:37,16405.529000,16411.569000,16405.269000,16408.679000,0
2022.01.03,10:38,16409.349000,16420.489000,16399.249000,16400.629000,0
2022.01.03,10:39,16400.709000,16409.999000,16392.819000,16399.609000,0
2022.01.03,10:40,16399.249000,16406.589000,16389.489000,16404.279000,0
2022.01.03,10:41,16403.739000,16420.049000,16403.739000,16419.739000,0
2022.01.03,10:42,16418.789000,16425.409000,16412.229000,16412.739000,0
2022.01.03,10:43,16413.579000,16415.889000,16404.019000,16411.759000,0
2022.01.03,10:44,16411.269000,16421.909000,16407.539000,16410.759000,0
2022.01.03,10:45,16411.609000,16427.259000,16406.829000,16425.489000,0
2022.01.03,10:46,16425.269000,16444.389000,16420.549000,16439.719000,0
2022.01.03,10:47,16439.319000,16441.739000,16426.539000,16428.549000,0
2022.01.03,10:48,16428.789000,16434.379000,16416.337000,16419.679000,0
2022.01.03,10:49,16418.779000,16429.889000,16417.789000,16428.309000,0
2022.01.03,10:50,16428.227000,16432.589000,16419.049000,16426.899000,0
2022.01.03,10:51,16425.829000,16433.299000,16419.569000,16430.729000,0
2022.01.03,10:52,16431.029000,16432.809000,16422.619000,16427.089000,0
2022.01.03,10:53,16427.057000,16432.739000,16421.079000,16428.759000,0
2022.01.03,10:54,16428.149000,16434.119000,16425.539000,16433.289000,0
2022.01.03,10:55,16433.869000,16435.809000,16420.009000,16426.219000,0
2022.01.03,10:56,16426.719000,16437.749000,16426.089000,16430.867000,0
2022.01.03,10:57,16430.789000,16437.759000,16428.309000,16433.209000,0
2022.01.03,10:58,16433.539000,16434.519000,16427.119000,16429.319000,0
2022.01.03,10:59,16430.169000,16440.789000,16429.099000,16438.259000,0
2022.01.03,11:00,16439.149000,16446.279000,16434.319000,16437.779000,0
2022.01.03,11:01,16438.079000,16441.799000,16430.609000,16435.989000,0
2022.01.03,11:02,16435.789000,16435.789000,16422.029000,16423.249000,0
2022.01.03,11:03,16423.217000,16429.289000,16420.739000,16425.749000,0
2022.01.03,11:04,16426.069000,16428.729000,16416.519000,16426.237000,0
2022.01.03,11:05,16426.089000,16435.579000,16419.259000,16435.299000,0
2022.01.03,11:06,16435.089000,16444.289000,16433.749000,16434.739000,0
2022.01.03,11:07,16435.799000,16436.029000,16423.759000,16425.377000,0
2022.01.03,11:08,16425.389000,16425.389000,16413.129000,16421.259000,0
2022.01.03,11:09,16421.227000,16428.589000,16420.039000,16424.109000,0
2022.01.03,11:10,16424.047000,16426.619000,16415.539000,16415.709000,0
2022.01.03,11:11,16415.777000,16416.559000,16402.569000,16413.679000,0
2022.01.03,11:12,16413.669000,16416.707000,16404.539000,16406.609000,0
2022.01.03,11:13,16406.659000,16407.729000,16394.559000,16407.089000,0
2022.01.03,11:14,16407.059000,16407.589000,16396.539000,16402.299000,0
2022.01.03,11:15,16402.549000,16407.719000,16397.669000,16399.559000,0
2022.01.03,11:16,16400.369000,16407.699000,16400.369000,16401.559000,0
2022.01.03,11:17,16401.319000,16402.289000,16395.729000,16402.017000,0
2022.01.03,11:18,16401.819000,16406.799000,16393.309000,16400.799000,0
2022.01.03,11:19,16401.789000,16403.799000,16395.769000,16399.789000,0
2022.01.03,11:20,16400.169000,16401.289000,16389.319000,16396.079000,0
2022.01.03,11:21,16396.089000,16401.809000,16395.729000,16400.529000,0
2022.01.03,11:22,16400.059000,16412.489000,16399.039000,16405.809000,0
2022.01.03,11:23,16405.719000,16412.319000,16400.719000,16410.109000,0
2022.01.03,11:24,16410.089000,16414.809000,16405.209000,16406.909000,0
2022.01.03,11:25,16407.299000,16408.207000,16403.109000,16405.229000,0
2022.01.03,11:26,16405.217000,16409.389000,16397.539000,16408.269000,0
2022.01.03,11:27,16408.489000,16419.619000,16408.009000,16416.319000,0
2022.01.03,11:28,16416.509000,16418.279000,16405.089000,16407.619000,0
2022.01.03,11:29,16406.799000,16414.799000,16403.059000,16413.739000,0
2022.01.03,11:30,16414.709000,16414.709000,16400.569000,16406.509000,0
2022.01.03,11:31,16406.557000,16414.089000,16405.219000,16411.847000,0
2022.01.03,11:32,16411.799000,16412.909000,16407.049000,16409.029000,0
2022.01.03,11:33,16409.529000,16412.569000,16405.229000,16409.079000,0
2022.01.03,11:34,16409.139000,16416.289000,16408.129000,16416.289000,0
2022.01.03,11:35,16415.069000,16420.299000,16396.239000,16403.719000,0
2022.01.03,11:36,16403.889000,16410.289000,16399.129000,16402.759000,0
2022.01.03,11:37,16403.249000,16403.249000,16384.339000,16390.039000,0
2022.01.03,11:38,16390.259000,16390.309000,16380.249000,16383.209000,0
2022.01.03,11:39,16383.709000,16385.799000,16380.299000,16380.299000,0
2022.01.03,11:40,16381.029000,16391.899000,16381.029000,16390.659000,0
2022.01.03,11:41,16390.899000,16407.249000,16390.849000,16403.799000,0
2022.01.03,11:42,16403.749000,16411.879000,16401.889000,16407.539000,0
2022.01.03,11:43,16408.089000,16414.539000,16403.529000,16413.769000,0
2022.01.03,11:44,16412.779000,16415.589000,16408.769000,16411.489000,0
2022.01.03,11:45,16411.579000,16414.209000,16405.619000,16412.089000,0
2022.01.03,11:46,16412.067000,16417.387000,16407.039000,16413.489000,0
2022.01.03,11:47,16413.589000,16432.289000,16412.739000,16430.749000,0
2022.01.03,11:48,16429.809000,16438.499000,16428.859000,16430.539000,0
2022.01.03,11:49,16430.649000,16433.559000,16423.739000,16425.749000,0
2022.01.03,11:50,16425.807000,16426.619000,16406.859000,16409.289000,0
2022.01.03,11:51,16409.027000,16409.539000,16401.079000,16405.759000,0
2022.01.03,11:52,16405.797000,16408.109000,16399.869000,16407.539000,0
2022.01.03,11:53,16406.489000,16410.789000,16403.379000,16407.209000,0
2022.01.03,11:54,16407.209000,16409.489000,16405.529000,16407.649000,0
2022.01.03,11:55,16407.677000,16412.319000,16400.709000,16409.067000,0
2022.01.03,11:56,16408.879000,16408.879000,16396.749000,16404.859000,0
2022.01.03,11:57,16404.749000,16405.999000,16395.019000,16399.019000,0
2022.01.03,11:58,16398.059000,16400.789000,16394.569000,16394.789000,0
2022.01.03,11:59,16395.109000,16398.719000,16390.769000,16397.729000,0
2022.01.03,12:00,16396.879000,16398.297000,16385.539000,16386.799000,0
2022.01.03,12:01,16386.389000,16387.989000,16380.109000,16382.229000,0
2022.01.03,12:02,16382.729000,16389.999000,16380.729000,16388.339000,0
2022.01.03,12:03,16388.357000,16396.319000,16388.179000,16395.259000,0
2022.01.03,12:04,16396.169000,16400.759000,16395.109000,16397.669000,0
2022.01.03,12:05,16397.289000,16400.079000,16385.559000,16388.249000,0
2022.01.03,12:06,16388.289000,16394.289000,16386.259000,16393.269000,0
2022.01.03,12:07,16393.249000,16396.219000,16391.699000,16393.039000,0
2022.01.03,12:08,16393.139000,16401.749000,16392.309000,16397.579000,0
2022.01.03,12:09,16397.229000,16403.289000,16396.729000,16398.589000,0
2022.01.03,12:10,16398.269000,16404.489000,16389.709000,16400.569000,0
2022.01.03,12:11,16401.029000,16401.109000,16389.619000,16392.039000,0
2022.01.03,12:12,16391.749000,16395.799000,16384.109000,16394.799000,0
2022.01.03,12:13,16395.249000,16402.619000,16392.579000,16400.719000,0
2022.01.03,12:14,16400.809000,16406.049000,16399.539000,16403.739000,0
2022.01.03,12:15,16403.719000,16407.119000,16402.239000,16404.819000,0
2022.01.03,12:16,16404.899000,16407.559000,16403.209000,16407.309000,0
2022.01.03,12:17,16407.249000,16409.589000,16399.729000,16405.079000,0
2022.01.03,12:18,16405.549000,16408.199000,16400.709000,16407.529000,0
2022.01.03,12:19,16407.559000,16409.279000,16403.749000,16407.089000,0
2022.01.03,12:20,16407.799000,16409.499000,16403.759000,16407.099000,0
2022.01.03,12:21,16407.309000,16417.289000,16407.059000,16415.039000,0
2022.01.03,12:22,16414.609000,16421.059000,16414.609000,16418.569000,0
2022.01.03,12:23,16418.409000,16424.799000,16417.009000,16423.049000,0
2022.01.03,12:24,16422.229000,16427.789000,16421.609000,16426.099000,0
2022.01.03,12:25,16426.289000,16426.289000,16416.769000,16420.899000,0
2022.01.03,12:26,16420.657000,16421.819000,16417.229000,16420.489000,0
2022.01.03,12:27,16420.237000,16421.089000,16415.709000,16417.789000,0
2022.01.03,12:28,16417.109000,16420.599000,16413.319000,16419.209000,0
2022.01.03,12:29,16419.569000,16423.119000,16417.779000,16421.289000,0
2022.01.03,12:30,16420.729000,16422.779000,16415.729000,16416.489000,0
2022.01.03,12:31,16416.119000,16417.109000,16409.219000,16414.529000,0
2022.01.03,12:32,16414.289000,16416.489000,16413.309000,16414.589000,0
2022.01.03,12:33,16414.739000,16415.989000,16412.729000,16413.249000,0
2022.01.03,12:34,16413.559000,16417.809000,16412.069000,16417.269000,0
2022.01.03,12:35,16418.079000,16419.319000,16415.109000,16418.029000,0
2022.01.03,12:36,16416.709000,16419.589000,16414.009000,16416.079000,0
2022.01.03,12:37,16417.029000,16420.799000,16412.519000,16419.819000,0
2022.01.03,12:38,16419.799000,16419.799000,16413.509000,16417.569000,0
2022.01.03,12:39,16418.119000,16419.119000,16414.709000,16419.119000,0
2022.01.03,12:40,16419.299000,16419.299000,16411.629000,16415.819000,0
2022.01.03,12:41,16415.079000,16420.789000,16413.719000,16418.239000,0
2022.01.03,12:42,16418.259000,16419.319000,16413.529000,16416.869000,0
2022.01.03,12:43,16417.289000,16417.499000,16411.029000,16415.779000,0
2022.01.03,12:44,16416.019000,16421.837000,16415.249000,16421.559000,0
2022.01.03,12:45,16421.299000,16427.599000,16421.289000,16426.099000,0
2022.01.03,12:46,16426.229000,16431.859000,16425.719000,16431.559000,0
2022.01.03,12:47,16430.529000,16432.389000,16428.039000,16432.079000,0
2022.01.03,12:48,16431.519000,16432.499000,16427.227000,16428.789000,0
2022.01.03,12:49,16428.259000,16432.709000,16428.249000,16432.599000,0
2022.01.03,12:50,16432.319000,16436.709000,16431.069000,16432.357000,0
2022.01.03,12:51,16432.489000,16435.299000,16431.059000,16433.577000,0
2022.01.03,12:52,16433.329000,16433.329000,16429.239000,16430.249000,0
2022.01.03,12:53,16430.239000,16430.247000,16420.559000,16422.289000,0
